rank,keyword,npscore
1,사진,189
2,자동차,309
3,책,117
4,머니,120
5,로봇,495
6,아동,481
7,풀,317
8,앨범,1096
9,커피,496
10,그림,157
11,카페,245
12,의약품,51
13,솔루션,503
14,화장품,361
15,트리,83
16,농산물,226
17,충전,202
18,밥,140
19,솔,269
20,마트,129
21,조명,174
22,소프트웨어,185
23,베스트,166
25,엔진,381
24,자전거,199
26,배터리,184
27,드론,248
28,와인,339
29,컴퓨터,34
30,보관,82
31,맥주,351
32,식물,186
33,마켓,278
34,창,37
35,향,114
36,먹거리,216
37,블록,32
38,허브,139
39,음료,137
40,케이스,264
41,비디오,172
42,원료,80
43,조화,285
44,문화재,191
45,신약,240
46,양식,24
47,쇼핑몰,113
48,빵,148
49,신차,122
50,치료제,72
51,톱,89
52,수산물,235
53,컵,37
55,돌,72
54,자사,68
56,아카데미,193
57,치킨,216
58,소프트,90
59,센서,102
60,시계,129
61,주류,79
62,시멘트,51
63,사료,154
64,고기,54
65,시트,74
66,스피커,149
67,도서,108
68,약식,80
69,소스,103
70,냉장고,175
71,신곡,218
72,우산,83
73,폰,22
74,백신,92
75,타이어,58
76,케이블,43
77,레스토랑,134
78,반찬,158
79,교복,26
80,세단,141
81,컴퍼니,121
82,에어컨,99
83,섬유,70
85,농약,40
84,단백질,10
86,발판,93
87,햄버거,50
88,원단,26
89,필름,32
90,연,26
92,소주,121
91,피아노,119
93,도시락,78
94,비타민,104
95,장난감,103
96,티셔츠,147
97,자재,27
98,크림,128
99,흙,14
100,헬기,24
101,공구,27
102,안경,30
104,모터,95
103,표지,89
105,펜,106
106,필터,65
107,라면,111
108,모래,50
109,릴레이,118
110,코어,34
111,치즈,97
113,수영복,47
112,씨앗,76
114,책상,41
115,선풍기,84
116,잡지,18
117,간식,99
118,코트,46
119,악기,101
120,모니터,59
121,머신,104
122,로고,109
123,실크,102
124,단말기,3
125,술집,25
126,이스트,44
128,네트,51
129,밥상,61
127,샵,75
130,한식,97
131,교재,30
132,냉면,3
133,캐피탈,20
134,둥지,63
135,스킨,58
136,소비재,64
137,샐러드,91
138,잎,15
139,캔,80
140,플레이어,78
142,목재,14
141,설탕,2
145,드레스,74
144,셔츠,68
143,치약,124
147,김치,70
146,아이스크림,101
149,디저트,113
148,분수,71
150,인형,69
151,피자,80
152,농기계,10
155,서예,87
153,잔,58
154,휠,119
157,렌트카,43
156,음반,55
159,항암제,30
158,화분,33
160,그릴,100
161,한복,93
162,휠체어,2
164,모형,52
163,스티커,51
168,가전제품,73
166,위스키,3
167,전광판,26
165,컨디션,13
169,청소기,78
170,페인트,63
174,노트,18
176,매직,50
173,베이스,50
171,스틱,92
175,케이크,34
172,파이,20
177,병동,18
178,중식,121
179,디바이스,51
181,소품,69
180,트로피,78
184,도어,43
182,매트,35
183,향수,63
185,과자,58
186,떡,39
187,정수기,23
188,카트,37
189,껌,29
190,쿠션,72
192,다이오드,33
191,오일,28
193,패드,58
194,마사지,80
195,노트북,19
197,만두,83
196,소금,25
199,기념품,82
198,안주,33
200,남방,76
201,잼,30
202,레이스,27
203,양념,56
206,메달,64
204,어묵,52
205,여행사,38
207,원피스,76
208,리무진,9
209,아메리카노,85
210,케이프,20
211,돼지고기,32
213,상품권,30
212,캠핑카,83
214,램프,62
216,베드,66
215,유모차,82
217,징,39
218,세탁기,47
220,바이올린,80
219,삼겹살,12
221,불상,45
223,텐트,28
222,홍삼,64
225,견과,6
227,기저귀,57
226,내비게이션,37
224,로켓,5
228,바이크,14
231,당면,8
232,로밍,15
229,서적,11
230,오디오,61
235,비료,16
233,생선,20
234,스포츠카,70
236,한지,18
242,리프트,4
241,생수,45
240,선글라스,53
238,식탁,22
237,이어폰,18
239,지지대,64
244,우동,45
245,정장,1
243,튜브,60
246,보석,30
247,적금,30
250,굴삭기,12
248,블라인드,14
249,슈트,79
251,축산물,7
252,씨티,5
254,교구,76
255,그림책,66
256,떡볶이,51
253,텀블러,3
257,간장,68
258,비빔밥,20
260,액세서리,64
259,얼음,37
261,충전기,5
262,버거,62
265,식초,44
263,실리콘,6
264,캐피털,8
266,곡물,11
267,미러,25
270,스테이크,37
269,재킷,49
268,튀김,57
271,기어,15
272,계란,5
275,단추,1
274,소총,31
273,잡화,44
276,카레,19
277,칵테일,45
278,스위치,50
281,인버터,65
280,청바지,17
279,펌프,6
282,사은품,56
283,식기,32
284,프로젝터,70
285,비데,53
286,가이드북,38
287,보드,43
289,위패,28
288,육수,40
290,초콜릿,32
291,시제품,45
292,드라이버,35
294,밸브,19
297,볶음밥,10
295,소고기,38
293,주화,46
296,핸드백,35
300,봉지,8
298,접시,21
299,퍼즐,30
303,야쿠르트,62
302,연료전지,12
301,원두,58
304,원재료,22
308,두부,18
305,커리,39
306,클리닉,38
307,펜션,31
309,매거진,23
310,우의,38
311,커튼,15
314,경차,22
313,국자,19
312,상아,12
315,식빵,37
316,캡슐,46
319,니트,15
318,쇠고기,32
320,슬립,62
317,쿠키,24
321,드럼,31
326,레인지,53
327,밀가루,35
322,소파,16
325,스낵,54
323,트렁크,25
324,필러,45
330,공예품,42
331,발전기,22
332,비키니,43
334,솔트,38
328,안테나,33
329,양념치킨,58
333,프린터,9
338,건조기,41
335,리뉴,51
336,스탠드,10
337,짬뽕,53
339,팬츠,63
342,데스크,12
343,베이커리,40
341,스프,37
340,창호,26
344,브라,3
345,완제품,3
347,변속기,35
349,수채화,56
348,자판기,48
346,치맥,44
352,글라스,48
350,냄비,9
351,스프링,27
353,클렌징,47
358,벽지,8
357,붓,32
355,서바이벌,36
356,액정,3
354,페달,26
360,본방,49
359,불소,47
362,티비,13
361,픽업트럭,27
365,목걸이,7
363,축구단,44
364,클라리넷,23
366,핀,4
367,양말,19
369,에세이,11
371,연사,21
370,장류,45
368,파스타,29
372,달걀,8
373,트레일러,26
376,매화,35
382,보드게임,47
377,소시지,11
378,스킨케어,35
379,연납,29
374,자동변속기,45
375,첼로,38
380,침구,41
381,칫솔,43
383,파운데이션,28
388,구급,14
387,변기,4
385,비누,15
384,점퍼,4
386,카시트,26
390,샌들,26
391,솜,21
392,연습장,23
389,포크,13
395,소형차,14
393,쌈,36
394,조끼,15
397,선크림,10
400,스케치북,35
396,연필,20
398,제과,22
399,펀치,37
401,매니지먼트,4
402,전차,1
406,군만두,49
404,오븐,43
403,캔디,7
405,키보드,8
412,라디에이터,24
407,밥솥,44
408,상조,2
411,약초,22
409,엽서,22
410,포켓,22
420,감지기,19
417,밑반찬,5
418,비올라,16
413,수트,32
419,액화천연가스,18
414,타일,3
416,해산물,27
415,햄,23
422,나사,4
425,된장,8
421,사리,12
423,수족관,8
424,에스프레소,39
426,토스트,46
432,곱창,31
433,문고,4
429,볼트,19
431,사단법인,15
428,슈즈,35
427,에센스,38
430,캐리어,25
439,먹을거리,12
438,요람,19
437,캔버스,22
434,컴프레서,36
435,컵라면,10
436,클레이,22
442,거북선,37
441,서스펜션,39
443,수경,19
444,젤리,37
440,플러그,23
451,과외,6
446,글라이더,42
452,넥타이,2
450,라떼,30
448,로션,30
447,바구니,5
445,배낭,21
453,불고기,30
449,짜장면,4
455,키오스,16
454,팩스,10
456,가면,9
457,모래시계,31
458,자석,21
461,고추장,24
467,꽃다발,18
462,보드카,26
459,솜사탕,8
460,체크카드,12
466,토이,18
465,트랙터,24
463,파라솔,4
464,팔찌,2
479,강철,13
478,닭고기,27
471,매대,27
477,모종,1
468,물감,17
472,버터,17
469,베개,19
475,사발,19
474,샴푸,21
473,올인원,33
470,콘도,23
476,프라이팬,19
484,반지,4
481,액자,2
480,야식,29
482,유람선,31
483,해치백,12
486,계기판,15
485,사이다,3
487,항아리,7
488,가운,5
490,머드,36
493,블라우스,28
489,블럭,12
492,여행기,17
491,후추,4
496,거치대,22
497,반바지,11
494,스캐너,16
495,통조림,27
502,물티슈,22
498,이유식,22
501,전구,8
499,젤,19
500,현미,28
512,감사패,29
515,돗자리,7
508,백금,4
507,샴페인,23
505,손수건,16
510,스탬프,28
514,여성복,21
511,영양제,3
513,제습기,25
504,티슈,15
506,페리,7
509,페퍼,29
503,헤드라이트,15
518,명패,26
521,비어,16
519,축구공,16
517,판화,6
516,피치,5
520,홍차,6
525,가야금,25
529,꼬치,16
527,두유,17
528,막국수,29
526,메가폰,5
523,시리얼,1
522,전자레인지,3
524,탕수육,25
533,갈비,14
530,경찰차,2
534,구슬,2
531,부대찌개,28
535,시소,3
532,점토,8
539,보쌈,1
537,브런치,5
538,상패,21
540,수육,27
536,숟가락,7
543,스투키,29
542,쌀국수,19
544,영상관,25
545,토너,3
541,해금,13
550,샘물,18
549,아크릴,18
551,원석,18
547,전환기,10
548,클러치,25
546,펠트,6
552,플루트,23
554,담요,2
558,돋보기,11
556,동화책,17
560,무인기,17
559,바이스,15
555,보닛,19
553,비니,13
561,석고,13
562,스쿠터,13
557,콘센트,5
566,게임기,20
569,구명조끼,2
567,동관,4
576,레깅스,24
571,모빌,18
568,벌꿀,14
565,비단,20
570,빙수,22
574,세정제,10
573,송진,13
575,싱크대,4
563,웨딩드레스,10
572,주먹밥,11
564,폴리에스터,16
582,가발,11
587,단행본,4
583,라이스,7
581,맷돌,19
588,모시,13
577,생맥주,21
578,아로마,25
579,원당,13
586,타이머,25
580,하이패스,11
584,현미경,5
585,후라이드,19
596,가슴살,18
603,계량기,24
595,교통카드,1
598,기록관,22
590,도우,18
601,도자기,16
591,뚝배기,8
597,문패,18
594,배너,7
600,불도저,10
599,비소,6
592,시관,6
593,즉석밥,14
589,천일염,2
602,팥빙수,22
614,딤섬,1
607,리모컨,7
613,메주,13
611,물병,9
615,방향제,20
609,배트,5
606,베스,17
604,소식지,3
612,순금,7
605,슬리퍼,7
610,파우더,15
608,홀더,16
617,과육,4
619,나침반,12
622,단소,8
618,만두피,18
621,부츠,2
627,샌드,6
624,숯,12
620,스카프,14
626,조소,6
616,책장,4
625,퍼퓸,16
628,하모니카,14
623,호른,22
632,골뱅이,9
641,귀걸이,3
642,기관차,13
640,누룩,5
634,다이어리,5
631,닭갈비,21
633,등심,11
636,루즈,9
629,세이버,17
630,솥,11
639,순대,13
637,스니커즈,19
638,운동복,9
635,중국집,5
643,초코,12
649,바베큐,20
648,셋톱박스,6
651,시럽,10
646,약주,6
645,유칼립투스,14
655,육개장,16
647,전자책,19
654,조경수,6
652,칼라,10
650,쿨러,1
653,틴트,14
644,판넬,12
659,깻잎,9
664,남성복,17
661,닭발,17
668,레일바이크,13
662,롤러,13
660,받침,8
666,사탕,3
669,아령,7
665,안전모,3
657,에스컬레이터,1
656,엠블럼,17
663,전복죽,15
672,젓가락,9
671,철망,9
658,타코,11
670,프라이머,13
667,히터,5
684,고명,2
678,류관,16
675,분재,14
680,색소폰,16
679,서랍,4
689,언더웨어,15
686,웨이퍼,12
683,인조잔디,12
681,잡채,14
688,접착제,6
674,찌개,6
673,치실,14
687,타르트,18
682,팔레트,4
676,포일,16
677,한약재,2
685,화투,4
695,경운기,2
703,고동,12
694,드레싱,5
691,묘목,13
707,베이컨,11
697,병풍,3
702,빈대떡,17
699,사보,10
701,서커스,15
706,설렁탕,9
692,안대,5
690,양념장,11
704,유황,7
700,인큐베이터,9
705,전골,13
698,전종,11
696,주사기,7
693,찻잔,9
717,거문고,6
714,군고구마,14
715,머플러,12
720,생크림,12
723,쇼콜라,16
724,스타킹,4
711,아이스티,14
716,압력솥,16
710,앞치마,8
718,앵글,2
712,우화,1
709,음극,6
721,카약,8
719,타악기,14
713,파스텔,14
708,하프,10
722,헤드폰,14
726,가래떡,15
738,꽈배기,9
725,라멘,7
727,리프팅,9
729,먹물,9
734,바닷가재,1
728,버너,3
742,사무기기,5
736,스키야키,15
735,아이스커피,15
743,안료,7
744,오리고기,13
730,우지,9
737,저고리,7
733,지게차,9
739,청진기,13
731,케,9
740,콘택트렌즈,9
741,통기타,9
732,필기구,3
746,갈릭,12
760,만화책,10
759,멀티탭,14
748,모카,14
749,발명품,4
752,방부제,8
751,비지,8
755,삼각대,6
754,쇼핑백,1
750,썰매,10
758,잡곡,4
761,주물,8
753,중형차,2
745,중화요리,12
762,책가방,10
763,콩국수,8
756,터치패드,12
747,포도주,2
757,해물탕,6
774,단팥빵,1
775,문제집,1
766,미역국,1
771,방석,5
782,백숙,13
767,보자기,11
768,생화,9
779,섀도우,9
772,소나,1
769,소바,13
777,쉐이크,13
780,스커트,5
783,아코디언,3
781,욕조,5
765,자켓,9
764,작업대,3
773,증류주,3
770,카네이션,5
778,컨트롤러,13
776,콘솔,13
784,해우,5
785,공격기,12
791,닭다리,10
795,등불,4
788,뗏목,2
787,라이온,10
786,라자냐,12
792,물총,8
794,젖병,8
790,지우개,4
789,트럼펫,12
793,포차,12
809,간행물,1
807,갈비찜,10
800,관악기,3
803,그네,5
802,너트,9
801,누에고치,9
810,도너츠,5
796,두루마기,7
814,떡갈비,11
813,라켓,3
819,망원경,1
822,맨홀,5
805,메인보드,5
808,면도기,1
804,모루,11
799,바게트,5
821,법복,1
797,부케,3
798,분쇄기,1
818,색종이,5
820,쌀가루,11
811,쌈밥,7
812,유토,3
817,포신,3
815,플라이어,11
806,한과,5
816,향료,3
841,가스버너,6
833,감자튀김,8
831,골프공,8
839,된장찌개,6
838,떡국,4
830,라비올리,8
853,맨투맨,10
824,면대,4
828,몬스테라,10
846,물걸레,8
826,뱃지,2
844,부자재,2
842,살코기,10
825,선인장,8
855,스푼,2
840,시험관,4
823,아이라이너,10
837,애저,4
843,양고기,6
835,양초,6
832,염료,6
854,오르간,2
851,오카리나,4
845,종이접기,3
850,쥬스,6
848,치즈스틱,10
834,크림치즈,10
827,탁구공,2
829,트롬본,10
849,프로슈토,10
836,피클,4
852,헤이즐넛,10
847,홍국,7
866,경보기,1
871,곰탕,9
879,글러브,5
877,내의,5
872,도료,5
878,메뉴판,7
862,목살,7
867,밀면,9
882,백열전구,9
856,불꽃놀이,4
865,비타민제,7
861,빵가루,3
875,새장,3
881,석등,7
868,술안주,1
869,신발장,1
860,아이언맨,5
857,앰뷸런스,3
876,오트밀,5
863,줄넘기,6
870,칩셋,5
859,카디건,5
864,톱밥,5
858,푸딩,7
873,향신료,1
874,허들,1
880,휘슬,1
898,건빵,8
886,게이지,4
892,그라인더,4
889,도화지,8
904,레드와인,6
901,만둣국,8
906,보리밥,6
885,부적,2
884,석류,2
887,소주잔,8
890,손목시계,4
896,스티치,8
883,시험기,3
902,쌈장,6
888,열쇠고리,6
894,잠옷,6
905,쟁반,6
899,조각품,2
893,지진계,8
903,칠판,2
897,캐러멜,8
891,통닭,4
900,팽이,4
895,호떡,2
942,가속기,3
926,갈고리,3
910,결혼반지,7
927,고무나무,7
937,광천수,7
924,국악기,7
939,기포,3
930,냉방기,2
936,닻,1
921,데스크톱,7
919,도토리묵,5
933,떡메,7
918,만두전골,7
925,물회,5
920,밥알,3
909,병맥주,7
940,비비,1
912,사암,5
941,선루프,5
908,선별기,7
915,숄더백,7
911,스컬,7
931,스파게티,5
914,아몬드,1
923,안마기,5
913,와비,1
932,완장,3
916,운동화,3
917,월간지,1
907,차축,5
929,침낭,2
922,카라멜,7
934,케익,5
928,탄산칼슘,5
935,펠리스,5
938,현악기,3
971,계란찜,6
955,너클,6
948,농기구,4
954,룰렛,6
978,리머,4
968,린스,6
965,마이크로미터,2
976,메모장,2
951,버클,2
972,부침개,2
961,브로치,6
943,빙하수,6
970,사향,4
959,새우깡,6
982,색연필,4
947,소켓,6
969,스웨터,2
980,스키니,4
957,아귀찜,6
960,아쟁,6
962,올리브유,4
967,유산균음료,6
974,유자차,4
966,인산나트륨,6
956,재봉틀,2
949,쫄면,4
950,커피믹스,6
977,타락죽,6
963,타월,1
979,탁상시계,4
975,토트백,6
953,토파즈,4
944,티라미수,6
945,프라이드치킨,6
964,프리즘,2
981,핫도그,2
946,향로,2
958,화장대,6
973,횟감,2
952,후크,2
991,감자칩,1
1014,곶감,5
998,관목,1
1009,꽹과리,3
1018,냅킨,1
994,다트,1
1001,닭강정,3
990,돌솥,5
996,라우터,3
1013,란제리,3
1016,리액터,5
1022,마스카라,5
992,마우스패드,3
986,몽키,1
1015,무연탄,5
1012,바순,5
1023,사이드스텝,5
995,사진첩,3
988,삼합,5
1019,슈크림,1
985,슬랙스,3
987,액화석유가스,3
999,양변기,1
1008,옥수,1
1020,요요,1
1006,인절미,5
997,일품요리,5
983,전기톱,1
1021,제초기,3
993,즉석식품,5
1011,증류기,1
1000,탈취제,3
1002,토마토소스,5
984,통깨,3
1017,트렌치코트,5
1007,파르페,5
989,펜던트,5
1004,필로,5
1005,해머,1
1003,헤어핀,5
1010,화구,5
1055,객선,4
1054,거들,4
1026,경항공기,3
1024,고량주,4
1040,곡주,4
1038,네비,1
1029,다리미,2
1031,다식,4
1046,마그네사이트,4
1060,마우스피스,2
1061,바이브레이터,2
1030,백설기,2
1070,분리기,2
1066,붕어빵,4
1049,브러시,4
1059,색장,2
1051,세숫대야,4
1053,세척기,2
1036,소갈비,4
1033,소방정,2
1039,순두부,2
1048,스파이더,2
1042,식기세척기,2
1043,신시사이저,4
1025,아궁이,2
1063,안티몬,2
1065,양갱,2
1035,어죽,4
1047,에이드,4
1058,와이어로프,2
1044,잔치국수,4
1056,점프수트,4
1028,제사상,2
1032,주크박스,1
1068,집적회로,2
1057,청첩장,4
1045,체중계,4
1052,츄리닝,4
1064,칠리소스,4
1069,코다리,4
1050,코렐,4
1034,코스터,4
1037,크림소스,4
1027,튜바,4
1041,파자마,4
1062,팟타이,4
1067,피스타치오,4
1111,갈퀴,1
1071,게임방,3
1082,견사,1
1091,구절판,3
1096,네온사인,3
1131,닥종이,1
1097,당구대,1
1078,덤벨,1
1104,드라이아이스,1
1085,드럼통,1
1108,디오라마,3
1126,로커,3
1101,리코더,1
1117,마들렌,2
1100,매실주,1
1122,머핀,2
1077,바스켓,3
1094,밥뚜껑,1
1093,백미러,3
1083,벌통,1
1102,브리또,3
1123,비스킷,1
1076,샌디,1
1132,샤시,1
1088,샹들리에,3
1087,석곡,3
1119,송편,1
1118,수제비,3
1079,스콘,3
1074,스패너,1
1113,악세서리,3
1115,열선,3
1072,엽총,1
1086,오이김치,1
1103,온수기,3
1125,외발자전거,3
1098,울리,1
1089,전기레인지,3
1109,전자석,3
1095,제라늄,3
1128,주사침,3
1110,주철관,3
1134,증폭기,3
1129,진공청소기,3
1081,찬기,3
1130,찰흙,1
1105,찹쌀떡,1
1124,채리,3
1073,추어탕,1
1107,축구화,3
1121,카빙,3
1099,컵케이크,1
1084,코일,3
1116,타금,1
1112,타자기,1
1106,턴테이블,3
1114,테이핑,1
1075,투광기,1
1127,튀튀,3
1080,포토북,3
1135,폴라로이드,3
1092,퐁듀,3
1120,호일,1
1133,화로구이,3
1090,후라이팬,3
1140,각설탕,2
1182,개머리판,2
1186,고로케,2
1200,곱창전골,2
1188,공기총,2
1189,냉동기,2
1142,대안경,2
1151,돌림판,2
1165,등갈비,2
1163,러스크,2
1160,럼주,2
1181,레코드판,2
1147,멜로디언,2
1148,목도리,2
1152,물휴지,2
1139,미터기,2
1178,반암,2
1166,보리차,2
1154,보온병,2
1171,브라우니,2
1196,브레드,2
1187,비브라폰,2
1174,사물함,2
1169,새우튀김,2
1136,소세지,2
1191,손두부,2
1194,수동변속기,2
1162,스무디,2
1190,실내복,2
1159,아노락,2
1192,아이스박스,2
1201,악세사리,2
1153,안산암,2
1176,어육,2
1168,에나멜,2
1199,에이프런,2
1150,오르골,2
1184,오프너,2
1195,와사비,2
1172,웹캠,2
1170,육포,2
1141,의족,2
1167,조인기,2
1156,천연염료,2
1198,체온계,2
1197,추출기,2
1137,측광기,2
1161,카나페,2
1185,캬라멜,2
1175,커프스,2
1157,크로켓,2
1155,타파스,2
1144,파니니,2
1164,파카,2
1183,폴로셔츠,2
1173,한천,2
1180,항히스타민제,2
1149,해시계,2
1138,향분,2
1158,허브티,2
1193,헤머,2
1177,헤어밴드,2
1143,호밀빵,2
1146,호이스트,2
1179,화장수,2
1145,화채,2
1289,가죽끈,1
1207,거품기,1
1262,계량스푼,1
1209,계량컵,1
1275,고령토,1
1248,고무줄총,1
1317,군밤,1
1319,귀석,1
1259,그라운드시트,1
1304,기관포,1
1296,기모노,1
1240,김치전,1
1261,깍두기,1
1285,꽃마차,1
1222,나비넥타이,1
1322,나쵸,1
1293,납축전지,1
1297,다과상,1
1325,닭꼬치,1
1270,닭도리탕,1
1295,담쟁이넝쿨,1
1205,대구탕,1
1244,독서대,1
1257,동그랑땡,1
1237,동조기,1
1287,라디오미터,1
1324,레모네이드,1
1215,레포트,1
1206,매스틱,1
1301,맥앤치즈,1
1292,맥주잔,1
1241,먼지떨이,1
1305,멀티플라이어,1
1286,면실유,1
1326,문풍지,1
1290,물엿,1
1256,미들웨어,1
1314,밀크티,1
1307,발전관,1
1249,방안지,1
1247,방전관,1
1264,배자,1
1254,베를리너,1
1291,베이글,1
1299,베이비파우더,1
1278,벽시계,1
1204,보석상자,1
1311,보스턴백,1
1238,볼레로,1
1219,부동액,1
1268,부페,1
1309,붕소,1
1279,비상발전기,1
1227,빵틀,1
1276,사롱,1
1251,상평통보,1
1228,샐러드드레싱,1
1271,생강차,1
1303,샷건,1
1258,서류함,1
1216,세면기,1
1223,세탁물,1
1274,셀룰로오스,1
1255,셔벗,1
1217,스킨로션,1
1203,스톱워치,1
1284,시트커버,1
1310,쌀떡,1
1210,암상,1
1272,양가죽,1
1235,양식기,1
1283,에틸렌글리콜,1
1277,엘렉톤,1
1232,여과기,1
1243,여과지,1
1266,염도계,1
1220,오너먼트,1
1253,오덴세,1
1260,오뎅,1
1273,유량계,1
1211,유인제,1
1245,유칼리유,1
1267,이펙터,1
1239,인두,1
1208,인조미,1
1218,자귀,1
1313,저항기,1
1263,전골냄비,1
1288,전력계,1
1281,전자제품,1
1265,전자종이,1
1300,전자총,1
1202,제도기,1
1294,조약돌,1
1323,종이봉투,1
1230,주걱,1
1224,준보석,1
1212,중국요리,1
1308,중포,1
1312,집어등,1
1316,찬합,1
1269,천연고무,1
1214,추로,1
1233,카르보나라,1
1229,커넥터,1
1280,커터,1
1225,코르크,1
1236,콩기름,1
1306,콩떡,1
1298,크로노미터,1
1321,킨들,1
1234,타이프라이터,1
1302,타카,1
1320,탈곡기,1
1231,텔루륨,1
1315,토분,1
1246,파운드케이크,1
1252,판독기,1
1221,포테이토칩,1
1213,혁대,1
1318,호박죽,1
1226,화분대,1
1250,화집,1
1282,흑맥주,1
1242,흑초,1
